-- Merging decision tree log ---
manifest
ADDED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\antoi\AndroidStudioProjects\GearSnap1.3\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\antoi\.gradle\caches\transforms-4\2008cdf9b40056ae473441c3b8ce9e63\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\antoi\.gradle\caches\transforms-4\05ce88c4f50dabfa29263ef4bd72075f\transformed\play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\antoi\.gradle\caches\transforms-4\14af169e861d41195c5e0a2bf0ba39c2\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\antoi\.gradle\caches\transforms-4\e2a0b9bb3f096fb8fc60682549226124\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\antoi\.gradle\caches\transforms-4\c0033f8d45377604ed44f996c8f67011\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\antoi\.gradle\caches\transforms-4\2f9d6b5304c8eaf935e9b36326bf34ee\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\antoi\.gradle\caches\transforms-4\f9dcc6b92a1dc79e18b9c876b9cc3cb6\transformed\play-services-auth-21.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.1.0] C:\Users\antoi\.gradle\caches\transforms-4\78f706ff404ca4a1a04c12a19b45daf4\transformed\play-services-auth-api-phone-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\antoi\.gradle\caches\transforms-4\54b195072cbaecebce4a16a196f0789d\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\antoi\.gradle\caches\transforms-4\93e776a099e3ce51543c1990fe300a3b\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\antoi\.gradle\caches\transforms-4\3a74c82ffb501f1ebd5015b8ccc872ca\transformed\firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\antoi\.gradle\caches\transforms-4\e9f03b144637e3e6f1eb76fe7a3d5a6a\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\antoi\.gradle\caches\transforms-4\7b6fb58aa395349bd01c7d9affcdc763\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.3] C:\Users\antoi\.gradle\caches\transforms-4\eae822ffa69141d46889b1fe70ce409d\transformed\firebase-messaging-ktx-24.0.3\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\antoi\.gradle\caches\transforms-4\a909d0dd88cc6567d4a3dc5825623fc5\transformed\firebase-messaging-24.0.3\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\antoi\.gradle\caches\transforms-4\094507e2e0af20263134861ba1cd7ecd\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\antoi\.gradle\caches\transforms-4\eaff41e0b8ea6abe69209357da68a604\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\antoi\.gradle\caches\transforms-4\19cda43fb0d495c681c0629958f0c986\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\antoi\.gradle\caches\transforms-4\b1d5f963b2b8db17e96308846e683ef9\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\antoi\.gradle\caches\transforms-4\fd41e21701712b7b23961848a857089d\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\antoi\.gradle\caches\transforms-4\1bfaa650996e5bd90b5abe543a7188d8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\antoi\.gradle\caches\transforms-4\52d0f7dc86e6efd4be1271e1792166b3\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\antoi\.gradle\caches\transforms-4\8daffcb8f01302674e8bf97c25185edb\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\antoi\.gradle\caches\transforms-4\82c30e4ceebda84ae57da6fdcefeb09a\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\antoi\.gradle\caches\transforms-4\5dd3d34035a022edb729cc2571b91cdc\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\antoi\.gradle\caches\transforms-4\7dd481bc668f3e545e8391f8983ed034\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\antoi\.gradle\caches\transforms-4\839ef556d712982ede096f1d6c844b86\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\antoi\.gradle\caches\transforms-4\05c44e9c5f533cd7a9956b1c9f5cb8e9\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\antoi\.gradle\caches\transforms-4\9f0d1c4b6e3a7e2738ca88efa5b89aa2\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.navigation:navigation-common:2.8.2] C:\Users\antoi\.gradle\caches\transforms-4\e3c8f7970e904bfd4849e1f6891cceb6\transformed\navigation-common-2.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.2] C:\Users\antoi\.gradle\caches\transforms-4\3f1193eb0f7da0c136f9f1321ce9a4cc\transformed\navigation-runtime-2.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.2] C:\Users\antoi\.gradle\caches\transforms-4\bc2a50da042df3f24a18609031ce467c\transformed\navigation-common-ktx-2.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.2] C:\Users\antoi\.gradle\caches\transforms-4\43075f296d9471b4eabcf1d0d5c21491\transformed\navigation-runtime-ktx-2.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.2] C:\Users\antoi\.gradle\caches\transforms-4\c1a63a6c032a7902afcf35abfed64507\transformed\navigation-compose-2.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\antoi\.gradle\caches\transforms-4\806a7bdf46f8f4240733172622bacaf5\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\antoi\.gradle\caches\transforms-4\1e00bb2462ecef1d5e4cf6ecf1d26a92\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\antoi\.gradle\caches\transforms-4\2a6b0732ac3664d2482d500c142ae9a5\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\antoi\.gradle\caches\transforms-4\19734e2297301d0cea5c6b7f0b014cdb\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\antoi\.gradle\caches\transforms-4\5f0f31de7951dd152a2cf8d1fc119b7f\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\antoi\.gradle\caches\transforms-4\5f7bae57d5b6c07d59df918d0dbd5014\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\antoi\.gradle\caches\transforms-4\b064c5748cc42fc01896dbbec1bdb9f5\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\antoi\.gradle\caches\transforms-4\ee916fa9b6eb84de5e3d9cab2e44e712\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\antoi\.gradle\caches\transforms-4\a6c5e0ca77cb6831a2444b00d80a3a3b\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\antoi\.gradle\caches\transforms-4\6855b1ea4b7ec2b1420f853c48d0aebe\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.2] C:\Users\antoi\.gradle\caches\transforms-4\b6f6c08b7db53b245c16b4869f59f92e\transformed\activity-1.9.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\antoi\.gradle\caches\transforms-4\0c99eaa3eb586bd9b85ee1fa69c583fc\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\antoi\.gradle\caches\transforms-4\a7aca403ae1bfb606e1e66d7f8d95c71\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\antoi\.gradle\caches\transforms-4\8d26fff4de07757677d83c77a55a5d11\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\antoi\.gradle\caches\transforms-4\69a2afd473800bf0717040a317185668\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\antoi\.gradle\caches\transforms-4\e4692c7dc660b65a9c46cb3c39bfa05e\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\antoi\.gradle\caches\transforms-4\b9925e085522880781a31aa62645ac5c\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\b7c8b82907dac3f704cfc1c95067c513\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\antoi\.gradle\caches\transforms-4\6d1d6eee6efe084fcc6e789a9132a67f\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\ff510ff06779b2ea7fe32a99b8293d5b\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\94ba8d96313f1f90388d15a4013acf22\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\9651c4a287d76871ca3b32b0efe46a5b\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\07c2a2d0407f5fe285d55ef2196e5e5f\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\f3f0628990b2a203dd872606e5d8c781\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\antoi\.gradle\caches\transforms-4\42369b40197c035fbbed2cea66b3d46e\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\d20119371d3b51b6363a93143e19d5dd\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\4ca04678f93d00d2039fed7b50f1d968\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\627fe3c4a9fc837128d243943e884d22\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\1f7e943c6eed6513ec59d69080286414\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\ca88c276d5624d3eb357c92ddb4e567f\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\554d55c262d0f47d865b04f85b3ee5af\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\antoi\.gradle\caches\transforms-4\ef89a0c916c3d655f52961776356a021\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\antoi\.gradle\caches\transforms-4\394b67896c95b3075c416c3300917d73\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] C:\Users\antoi\.gradle\caches\transforms-4\9c26182b7776bae384cbda1049bc7e66\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\antoi\.gradle\caches\transforms-4\b7c68526225f6820c74c5d7279b3025c\transformed\lifecycle-process-2.8.6\AndroidManifest.xml:17:1-35:12
